Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,"BIT20703:  S3 A
(I-firkhan)
[I-CISCO-ARAS 2 ]",,,,"BIT20703:  S4 A
(I-firkhan)
[I-CISCO-ARAS 2 ]",,,,,,REHAT,,,,
Tuesday,,"BIT20703:  S1 A
(I-firkhan) [I-CISCO-ARA",,,,,,,,,,,,,,,,"BIT20703:  S2 A
(I-firkhan) [I-CISCO-ARA",,,,,,,,,,REHAT,,,,
,,,,,25,,,,,,,,,,,,,,,,47,,,,,,,,,,,
Wednesday,,"BIT20703:  S1 K
(I-firkhan) [I-B8-T1-GS]",,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
25 -  BIT20703 (I-firkhan) <FSKTM-1BIT INTAKE II> S1 : A, BIT20703 (I-abdullahm) <FSKTM-2BIT> S1 : A, BIT20703 (I-abdullahm) <FSKTM-3BIT> S1 : A
47 -  BIT20703 (I-firkhan) <FSKTM-1BIT INTAKE II> S2 : A, BIT20703 (I-abdullahm) <FSKTM-3BIT> S2 : A
60 -  BIT20703 (I-firkhan) <FSKTM-1BIT INTAKE II> S1 : K, BIT20703 (I-firkhan) <FSKTM-1BIT INTAKE II> S2 : K, BIT20703 (I-firkhan) <FSKTM-1BIT> S3 : K, BIT20703 (I-firkhan) <FSKTM-1BIT> S4 : K, BIT20703 (I-abdullahm) <FSKTM-2BIT> S1 : K, BIT20703 (I-abdullahm) <FSKTM-3BIT> S1 : K, BIT20703 (I-abdullahm) <FSKTM-3BIT> S2 : K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,"BIT20803:  S1 A
(I-mnazim) [I-MP-ARAS 1]",,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Wednesday,,,,,,,,,,,,,,,,,,,,,,"BIT20803:  S3 K
(I-shahdatun) [I-BT1]",,,,,,REHAT,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,93,,,,,,
Thursday,,,,,,,,,,,,"BIT20803:  S3 A
(I-shahdatun) [I-MP-ARAS 1]",,,,,,,,,,,,,,,,REHAT,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
2 -  BIT20803 (I-mnazim) <FSKTM-2BIT> S1 : A, BIT20803 (I-mnazim) <FSKTM-3BIT> S1 : A
93 -  BIT20803 (I-shahdatun) <FSKTM-3BIT> S3 : K, BIT20803 (I-mnazim) <FSKTM-2BIT> S1 : K, BIT20803 (I-mnazim) <FSKTM-3BIT> S1 : K, BIT20803 (I-mnazim) <FSKTM-3BIT> S2 : K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,"BIT20903:  S1 A
(I-norlida) [I-MSD-ARAS",,,,,,,,,,REHAT,,,,
,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,
Tuesday,,"BIT20903:  S1 K
(I-norlida) [I-BT4]",,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
19 -  BIT20903 (I-norlida) <FSKTM-1BIT INTAKE II> S1 : A, BIT20903 (I-norlida) <FSKTM-2BIT> S1 : A, BIT20903 (I-norlida) <FSKTM-3BIT> S1 : A
24 -  BIT20903 (I-norlida) <FSKTM-1BIT INTAKE II> S1 : K, BIT20903 (I-norlida) <FSKTM-2BIT> S1 : K, BIT20903 (I-norlida) <FSKTM-3BIT> S1 : K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,"BIT21202:  S1 K
(I-helmy)
[I-BT2]",,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Tuesday,,,,,,"BIT21403:  S1 A
(I-shamsulm) [I-MKK-ARAS",,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,
Wednesday,,,,,,"BIT21403:  S1 K
(I-shamsulm) [I-BT1]",,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,
Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
34 -  BIT21403 (I-shamsulm) <FSKTM-2BIT> S1 : A, BIT21403 (I-shamsulm) <FSKTM-3BIT> S1 : A, BIT21403 (I-shamsulm) <FSKTM-3BIT> S2 : A, BIT21403 (I-shamsulm) <FSKTM-4BIT> S1 : A
70 -  BIT21403 (I-shamsulm) <FSKTM-2BIT> S1 : K, BIT21403 (I-shamsulm) <FSKTM-3BIT> S1 : K, BIT21403 (I-shamsulm) <FSKTM-3BIT> S2 : K, BIT21403 (I-shamsulm) <FSKTM-4BIT> S1 : K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,"BIT21503:  S1 K
(I-feresa) [I-B8-T2-GS]",,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,
Tuesday,,,,,,"BIT21503:  S1 A
(I-feresa)
[I-C12-101-GS]",,,,,,"BIT21503:  S2 A
(I-feresa) [I-C12-101-G",,,,,,,,,,,,,,,,REHAT,,,,
,,,,,,,,,,,,,,,,,43,,,,,,,,,,,,,,,
Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
8 -  BIT21503 (I-feresa) <FSKTM-2BIT> S1 : K, BIT21503 (I-feresa) <FSKTM-2BIT> S2 : K, BIT21503 (I-feresa) <FSKTM-3BIT> S2 : K, BIT21503 (I-feresa) <FSKTM-3BIT> S3 : K
43 -  BIT21503 (I-feresa) <FSKTM-2BIT> S2 : A, BIT21503 (I-feresa) <FSKTM-3BIT> S2 : A, BIT21503 (I-feresa) <FSKTM-3BIT> S3 : A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Tuesday,,,,,,"BIT22103:  S1 K
(I-nasar)
[I-PERP-BT8-",,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,
Wednesday,,,,,,"BIT22103:  S2 A
(I-nasar)
[I-C12-101-G",,,,,,,,,,,,,,,,"BIT22103:  S1 A
(I-nasar)
[I-C12-101-GS]",,,,,,REHAT,,,,
,,,,,,,,,,73,,,,,,,,,,,,,,,,,,,,,,
Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
39 -  BIT22103 (I-nasar) <FSKTM-1BIT INTAKE II> S1 : K, BIT22103 (I-nasar) <FSKTM-1BIT INTAKE II> S2 : K, BIT22103 (I-nasar) <FSKTM-1BIT> S3 : K
73 -  BIT22103 (I-nasar) <FSKTM-1BIT INTAKE II> S2 : A, BIT22103 (I-nasar) <FSKTM-1BIT> S3 : A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Wednesday,,,,,,,,,,,,,,,,,,"BIT22303:  S1 K
(I-noramalina) [I-PERP-BT9-",,,,,,,,,,REHAT,,,,
,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,
Thursday,,,,,,"BIT22303:  S3 A
(I-noramalina) [I-MPPER-ARAS 1]",,,,,,,,,,,,"BIT22303:  S2 A
(I-noramalina) [I-MPPER-ARAS 1]",,,,"BIT22303:  S1 A
(I-noramalina) [I-MPPER-ARAS 1]",,,,,,REHAT,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
92 -  BIT22303 (I-noramalina) <FSKTM-1BIT INTAKE II> S1 : K, BIT22303 (I-noramalina) <FSKTM-1BIT INTAKE II> S2 : K, BIT22303 (I-noramalina) <FSKTM-1BIT> S3 : K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,"BIT22403:  S1 K
(I-aizi)
[I-PERP-BT1-",,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,
Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Wednesday,,,,,,"BIT22403:  S1 A
(I-aizi)
[I-MP-ARAS 1]",,,,,,,,,,,,,,,,"BIT22403:  S2 A
(I-aizi)
[I-MP-ARAS 1]",,,,,,REHAT,,,,
Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
11 -  BIT22403 (I-aizi) <FSKTM-1BIT INTAKE II> S1 : K, BIT22403 (I-aizi) <FSKTM-1BIT INTAKE II> S2 : K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,"BIT30303:  S1 K
(I-noramalina) [I-PERP-BT6-GS]",,,,,,,,,,REHAT,,,,
,Tuesday,"BIT30303:  S1 A
(I-noramalina) [I-MSD-ARAS 0]",,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Tuesday,,,,,,,,,,,,,,,,,,"BIT30503:  S1 A
(I-shahdatun) [I-MPPER-ARAS 1]",,,,,,,,,,REHAT,,,,
Wednesday,,"BIT30503:  S1 K
(I-shahdatun) [I-BT2]",,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
61 -  BIT30503 (I-shahdatun) <FSKTM-3BIT> S1 : K, BIT30503 (I-shahdatun) <FSKTM-4BIT> S1 : K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,"BIT31502:  S1 K
(I-aminy)
[I-PERP-BT8-GS]",,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Tuesday,,,,,,"BIT33703:  S1 A
(I-norlida) [I-MSD-ARAS",,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,
Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Thursday,,,,,,,,,,,,,,,,,,"BIT33703:  S2 A
(I-azizulr)
[I-MSD-ARAS 0]",,,,"BIT33703:  S3 A
(I-azizulr)
[I-MSD-ARAS 0]",,,,,,REHAT,,,,
Friday,,,,,,"BIT33703:  S2 K
(I-azizulr) [I-B8-T1-GS",,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,,,,,145,,,,,,,,,,,,,,,,,,,,,,,
"Footnote: Sections in Merge Slots
36 -  BIT33703 (I-norlida) <FSKTM-2BIT> S1 : A, BIT33703 (I-norlida) <FSKTM-3BIT> S1 : A, BIT33703 (I-norlida) <FSKTM-4BIT> S1 : A
145 -  BIT33703 (I-azizulr) <FSKTM-3BIT> S2 : K, BIT33703 (I-azizulr) <FSKTM-3BIT> S3 : K, BIT33703 (I-norlida) <FSKTM-2BIT> S1 : K, BIT33703 (I-norlida) <FSKTM-3BIT> S1 : K, BIT33703 (I-norlida)
<FSKTM-4BIT> S1 : K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,,,,,"BIT33803:  S1 K
(I-mdzaki) [I-B8-T1-GS]",,,,,,REHAT,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,
Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Thursday,,,,,,"BIT33803:  S4 A
(I-mdzaki)
[I-MKP-ARAS 1]",,,,,,,,,,,,"BIT33803:  S2 A
(I-mdzaki) [I-MP-ARAS 1]",,,,"BIT33803:  S1 A
(I-mdzaki) [I-ISYS-ARA",,,,,,REHAT,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,132,,,,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
21 -  BIT33803 (I-mdzaki) <FSKTM-2BIT> S1 : K, BIT33803 (I-mdzaki) <FSKTM-2BIT> S2 : K, BIT33803 (I-mdzaki) <FSKTM-3BIT> S3 : K, BIT33803 (I-mdzaki) <FSKTM-3BIT> S4 : K
132 -  BIT33803 (I-mdzaki) <FSKTM-2BIT> S1 : A, BIT33803 (I-mdzaki) <FSKTM-3BIT> S3 : A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Friday,,"BIT34002:  S1 K
(I-nureize) [I-B8-T1-GS",,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Footnote: Sections in Merge Slots
137 -  BIT34002 (I-nureize) <FSKTM-2BIT> S1 : K, BIT34002 (I-nureize) <FSKTM-2BIT> S2 : K, BIT34002 (I-nureize) <FSKTM-3BIT> S1 : K, BIT34002 (I-nureize) <FSKTM-3BIT> S2 : K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
